date,intensity,voltage
2007-01-01,14.6,246.3
2008-01-01,24.2,246.65
2009-01-01,36.4,249.55
2010-01-01,20.6,248.81
2007-10-01,33.2,245.51
2008-10-01,26.2,247.7
2009-10-01,22.8,247.72
2010-10-01,18.2,246.58
2007-11-01,6,245.85
2008-11-01,7,246.65
2009-11-01,21.6,247.65
2010-11-01,12.4,253.08
2007-12-01,33.6,247.23
2008-12-01,25,250.92
2009-12-01,17,247.87
2007-02-01,32,245.73
2008-02-01,28,245.78
2010-02-01,18,251.21
2007-03-01,6.2,246.98
2008-03-01,17,245.37
2010-03-01,20.2,246.48
2007-04-01,35,246.56
2008-04-01,26.8,247.67
2009-04-01,17.8,248.46
2010-04-01,21.6,247.53
2007-05-01,27,239.63
2008-05-01,6.2,245.87
2009-05-01,19.8,246.31
2010-05-01,21.6,245.38
2008-06-01,20.6,246.08
2009-06-01,22.6,245.61
2010-06-01,17.4,244.46
2007-07-01,12.6,244.04
2008-07-01,20.2,243.27
2009-07-01,15.2,248.79
2010-07-01,23.4,244.15
2008-08-01,18.2,244.11
2009-08-01,9,245.69
2010-08-01,8.8,242.8
2007-09-01,21,244.37
2008-09-01,17.6,246.86
2009-09-01,14.4,248.15
2010-09-01,20,247.5
2007-01-10,29.6,247.91
2008-01-10,21.8,248.01
2009-01-10,37.6,251.2
2010-01-10,31.2,250.54
2007-10-10,28.8,244.01
2008-10-10,25.6,244.78
2009-10-10,28.6,244.72
2010-10-10,29.8,245.51
2007-11-10,28.4,245.75
2009-11-10,23.2,250.13
2010-11-10,33.2,246.35
2007-12-10,30.4,249.31
2007-02-10,30.2,246.29
2008-02-10,29,247.17
2009-02-10,20.2,249.38
2007-03-10,27,245.66
2008-03-10,23,248.56
2009-03-10,23.6,248.2
2010-03-10,18.4,249.69
2007-04-10,12.8,245.5
2008-04-10,26.6,247.63
2009-04-10,22.2,246.87
2010-04-10,23.4,246.49
2007-05-10,18.2,241.34
2008-05-10,29.6,243.46
2010-05-10,19.6,246.19
2007-06-10,24.6,244.89
2008-06-10,18.4,245.09
2009-06-10,22.4,246.86
2010-06-10,12.6,245.52
2007-07-10,26.8,245.11
2008-07-10,20.4,244.09
2010-07-10,16.4,244.89
2007-08-10,24.6,238.92
2008-08-10,4.6,243.69
2009-08-10,22.6,244.45
2010-08-10,8.8,245.31
2007-09-10,26,245.29
2008-09-10,25.2,243.72
2009-09-10,22.8,248.38
2010-09-10,18.6,246.16
2007-01-11,34,248.58
2008-01-11,19.8,247.04
2009-01-11,26.8,253.94
2010-01-11,22,252.63
2007-10-11,27.4,244.23
2008-10-11,27,245.9
2010-10-11,26.2,245.62
2007-11-11,40.8,245.76
2008-11-11,22.8,245.67
2009-11-11,29.8,248.45
2010-11-11,23.4,247.08
2007-12-11,28.4,248.56
2008-12-11,23.2,249.49
2009-12-11,23.6,249.93
2007-02-11,31.4,245.73
2008-02-11,24.6,248.75
2009-02-11,33.6,248.98
2010-02-11,15.2,250.64
2007-03-11,30.6,245.78
2008-03-11,37.8,248.74
2009-03-11,32.4,247.15
2010-03-11,24,249.74
2007-04-11,12.8,246.27
2008-04-11,25.6,247.84
2009-04-11,29.8,245.69
2007-05-11,20.6,240.7
2008-05-11,17.8,245.94
2009-05-11,22.8,246.57
2010-05-11,18.8,247.9
2007-06-11,21.4,245.46
2008-06-11,18.2,245.16
2009-06-11,20,247.46
2010-06-11,21.8,245.78
2007-07-11,17.4,245.18
2008-07-11,20.8,245.07
2009-07-11,18.8,247.01
2010-07-11,19.6,244.15
2007-08-11,24.2,238.82
2008-08-11,5.4,245.13
2009-08-11,21.6,245.98
2010-08-11,8.4,243.63
2007-09-11,20,244.79
2008-09-11,18,244.66
2009-09-11,16,246.56
2010-09-11,15.8,247.11
2007-01-12,27.4,247.96
2008-01-12,36.4,247.88
2009-01-12,19.2,252.82
2007-10-12,24.4,244.25
2008-10-12,35.8,245.95
2009-10-12,15.8,246
2010-10-12,24.4,247.08
2007-11-12,34.6,246.38
2009-11-12,24.8,248.62
2010-11-12,20.4,247.18
2007-12-12,22.4,248.35
2008-12-12,21.4,248.78
2009-12-12,28,251.05
2007-02-12,27.4,247.2
2008-02-12,24.8,248.26
2009-02-12,24.2,249.88
2010-02-12,22.6,249.62
2007-03-12,25.6,247.19
2008-03-12,24.2,247.05
2009-03-12,23.6,249.95
2010-03-12,27.4,248.65
2007-04-12,6.4,244.1
2008-04-12,40.8,246.47
2009-04-12,34.4,246.82
2010-04-12,15.4,246.88
2007-05-12,31.2,239.81
2008-05-12,24,246.51
2009-05-12,26.8,244.98
2010-05-12,24.8,246.89
2007-06-12,26.2,244.34
2008-06-12,20.6,245.14
2009-06-12,19.2,245.78
2007-07-12,24.6,246.52
2008-07-12,29.6,244.12
2009-07-12,9,246.17
2010-07-12,16,245.19
2007-08-12,33.2,239.59
2008-08-12,4.2,243.97
2009-08-12,15.4,244.87
2010-08-12,8.6,244.52
2007-09-12,26.4,245.8
2008-09-12,27,245.14
2009-09-12,24.4,246.61
2010-09-12,21.8,247.66
2007-01-13,40.4,246.92
2009-01-13,29,252.22
2007-10-13,39.4,243.42
2008-10-13,28.6,245.92
2009-10-13,20,246.38
2010-10-13,16.8,247.8
2007-11-13,37.8,248.21
2008-11-13,24.2,247.17
2009-11-13,20.4,246.01
2010-11-13,21.4,247.1
2007-12-13,25.8,247.39
2008-12-13,27.6,247.05
2009-12-13,19.2,251.73
2007-02-13,20.8,247.58
2008-02-13,23.6,248.01
2009-02-13,23.2,248.59
2010-02-13,37.6,249.54
2007-03-13,24.8,245.28
2008-03-13,33.8,246.48
2009-03-13,23.4,250.08
2010-03-13,25.6,247.98
2007-04-13,6.2,243.53
2008-04-13,28,247.81
2010-04-13,16,248.36
2007-05-13,24.4,240.65
2008-05-13,29.2,245.69
2009-05-13,23,246.65
2007-06-13,20,244.56
2010-06-13,27,246.54
2007-07-13,23.2,246.06
2009-07-13,7.8,246.11
2010-07-13,21.2,244.94
2007-08-13,14.6,240.62
2008-08-13,4.2,243.89
2010-08-13,8.4,245.07
2007-09-13,28.8,246.11
2008-09-13,26.8,244.55
2010-09-13,16.2,246.97
2008-01-14,36.6,248.13
2007-10-14,33.8,244.43
2008-10-14,24,243.95
2009-10-14,22.4,247.24
2010-10-14,27,247.72
2007-11-14,19.6,246.25
2008-11-14,21,246.94
2009-11-14,25.6,244.67
2010-11-14,21,246.96
2007-12-14,39.8,248.96
2008-12-14,25.4,248.88
2009-12-14,29.4,252.54
2007-02-14,25.2,247.85
2008-02-14,23.6,247.4
2007-03-14,25.8,246.38
2008-03-14,26,247.93
2009-03-14,25.2,249.43
2010-03-14,25.8,247.7
2007-04-14,6.4,244.24
2008-04-14,29,247.41
2009-04-14,26.6,246.63
2010-04-14,22.4,246.36
2007-05-14,25.4,240.51
2008-05-14,18.4,246.02
2009-05-14,31.8,247.37
2010-05-14,19.6,249.01
2007-06-14,27.2,244.04
2008-06-14,24,245.34
2010-06-14,17.4,246.75
2007-07-14,20.4,245.67
2008-07-14,18.6,243.92
2009-07-14,18.4,245.91
2010-07-14,25,245.13
2007-08-14,24,241.8
2008-08-14,4.2,244.78
2009-08-14,14.4,244.65
2010-08-14,8.4,244.48
2007-09-14,22.4,246.49
2008-09-14,21.8,245.9
2009-09-14,31.6,247.44
2010-09-14,20.6,245.69
2007-01-15,25.2,247.46
2008-01-15,36.8,247.87
2009-01-15,22.4,249.59
2010-01-15,38.6,250.74
2007-10-15,20.4,246.38
2008-10-15,27.8,243.94
2009-10-15,22.8,245.93
2010-10-15,18.8,247.4
2007-11-15,20.4,247.29
2008-11-15,32.8,245.07
2009-11-15,38.4,246.91
2010-11-15,33.2,247.43
2007-12-15,38.4,248.89
2008-12-15,20.8,249.95
2009-12-15,21,253.36
2007-02-15,30.8,247.05
2008-02-15,29.4,248.02
2009-02-15,18,249.08
2010-02-15,25.8,251.55
2007-03-15,19.2,246.11
2008-03-15,21.8,246.94
2009-03-15,30.8,246.54
2010-03-15,23.6,248.7
2007-04-15,16.4,245.98
2008-04-15,32,248.02
2009-04-15,19.8,245.64
2010-04-15,23.4,247.51
2007-05-15,18.2,242.09
2008-05-15,17.6,247.79
2009-05-15,22.2,245.91
2010-05-15,29,249.44
2007-06-15,23,245.92
2008-06-15,26.6,243.97
2010-06-15,15,245.78
2008-07-15,20.2,244.09
2009-07-15,17.6,245.46
2007-08-15,28,245.81
2008-08-15,4.6,244.31
2009-08-15,23.6,246.05
2010-08-15,20,246.87
2007-09-15,23.4,245.16
2008-09-15,22.6,246.99
2009-09-15,25.8,245.38
2010-09-15,14.4,246.18
2007-01-16,23.2,248.32
2008-01-16,22.2,247.59
2009-01-16,34.6,249.61
2010-01-16,28,249.43
2007-10-16,31,246.33
2008-10-16,18.4,244.35
2009-10-16,21.4,245.7
2010-10-16,14.2,247.28
2007-11-16,27.6,248.04
2008-11-16,27.4,246.97
2009-11-16,30.6,248.89
2010-11-16,18.4,247.18
2006-12-16,33.2,243.73
2007-12-16,34,248.68
2008-12-16,25.8,249.73
2009-12-16,20.8,252.96
2007-02-16,27,248.99
2008-02-16,21.4,248.02
2009-02-16,19,249.86
2010-02-16,26,250.85
2007-03-16,22.8,245.36
2008-03-16,28.4,247.03
2010-03-16,14.4,246.28
2007-04-16,25.4,244.67
2008-04-16,18.8,247.64
2009-04-16,26,246.57
2010-04-16,21.6,246.26
2007-05-16,24.4,241.15
2009-05-16,29.2,245.27
2010-05-16,36,246.8
2007-06-16,21.2,243.8
2008-06-16,22.4,246.14
2009-06-16,29.4,245.8
2010-06-16,19.8,245.53
2007-07-16,18.4,244.36
